"0",""
"0","#### Monthly avgs ----"
"0","ca_data$Date <- as.Date(ca_data$Date)"
"0","ca_data$Month <- factor(format(ca_data$Date, ""%m""),"
"0","                        levels = sprintf(""%02d"", 1:12),"
"0","                        labels = month.abb)"
"0",""
"0","ca_data %>%"
"0","  mutate(Date = as.Date(Date),"
"0","         Month = factor(format(Date, ""%m""),"
"0","                        levels = sprintf(""%02d"", 1:12),"
"0","                        labels = month.abb)) %>%"
"0","  drop_na(PM25, Date) %>%"
"0","  filter(PM25 >= 0) %>%"
"0","  group_by(Year, Month) %>%"
"0","  summarize(monthly_avg = mean(PM25), .groups = ""drop"") %>%"
"0","  arrange(Year, Month) %>%"
"0","  print(n = Inf)"
