"0","#### Filter for LA County"
"0","la_sites <- ca_data %>% filter(County == ""Los Angeles"")"
"0",""
"0","la_data <- combined_data %>%"
"0","  filter(County == ""Los Angeles"", PM25 >= 0, !is.na(Date))"
"0",""
"0","#### Boxplot of PM2.5 by Year ----"
"0","ggplot(la_data, aes(x = factor(Year), y = PM25)) +"
"0","  geom_boxplot(fill = ""lightblue"") +"
"0","  labs(title = ""PM2.5 Distribution in LA County: 2002 vs 2022"","
"0","       x = ""Year"", y = ""Daily PM2.5"") +"
"0","  theme_minimal()"
