"0","# Combined interactive map"
"0","leaflet() %>%"
"0","  addTiles() %>%"
"0","  addCircleMarkers(data = sites_2002,"
"0","                   ~Lon, ~Lat,"
"0","                   color = ""blue"","
"0","                   radius = 3,"
"0","                   label = ~paste(""2002 Site:"", Local.Site.Name),"
"0","                   group = ""2002"") %>%"
"0","  addCircleMarkers(data = sites_2022,"
"0","                   ~Lon, ~Lat,"
"0","                   color = ""red"","
"0","                   radius = 3,"
"0","                   label = ~paste(""2022 Site:"", Local.Site.Name),"
"0","                   group = ""2022"") %>%"
"0","  addLayersControl(overlayGroups = c(""2002"", ""2022""),"
"0","                   options = layersControlOptions(collapsed = FALSE))"
