"0","names(combined_data)
"
"1"," [1]"
"1"," ""Date""                     "
"1"," ""Source""                   "
"1","
"
"1"," [3]"
"1"," ""Site.ID""                  "
"1"," ""POC""                      "
"1","
"
"1"," [5]"
"1"," ""PM25""                     "
"1"," ""Units""                    "
"1","
"
"1"," [7]"
"1"," ""Daily.AQI.Value""          "
"1"," ""Local.Site.Name""          "
"1","
"
"1"," [9]"
"1"," ""Daily.Obs.Count""          "
"1"," ""Percent.Complete""         "
"1","
"
"1","[11]"
"1"," ""AQS.Parameter.Code""       "
"1"," ""AQS.Parameter.Description"""
"1","
"
"1","[13]"
"1"," ""Method.Code""              "
"1"," ""Method.Description""       "
"1","
"
"1","[15]"
"1"," ""CBSA.Code""                "
"1"," ""CBSA.Name""                "
"1","
"
"1","[17]"
"1"," ""State.FIPS.Code""          "
"1"," ""State""                    "
"1","
"
"1","[19]"
"1"," ""County.FIPS.Code""         "
"1"," ""County""                   "
"1","
"
"1","[21]"
"1"," ""Lat""                      "
"1"," ""Lon""                      "
"1","
"
"1","[23]"
"1"," ""Year""                     "
"1","
"
