"0","met_avg2<-met_avg[!is.na(rh)]"
"0",""
"0","top5 <- met_avg2[rank(-rh) <= 10]"
"0",""
"0","rh_pal = colorNumeric(c('blue','purple','red'), domain=met_avg2$rh)"
"0","leaflet(met_avg2) %>%"
"0","  addProviderTiles('OpenStreetMap') %>%"
"0","  addCircles(lat=~lat, lng=~lon, color=~rh_pal(rh), "
"0","             label=~paste0(round(rh,2), ' rh'), opacity=1,fillOpacity=1, "
"0","             radius=500) %>%"
"0","  addMarkers(lat=~lat, lng=~lon, label=~paste0(round(rh,2), ' rh'), "
"0","             data = top5) %>%"
"0","  addLegend('bottomleft',pal=rh_pal, values=met_avg2$rh, "
"0","            title=""Relative Humidity"", opacity=1)"
